Buổi sáng thứ bảy tại Huntsford, nắng sớm len lỏi qua những tán cây cổ thụ, rọi sáng khu vườn nhỏ trước nhà mục sư Collins. Elizabeth và anh Collins gặp mặt trong không khí tĩnh lặng, trước khi những người khác trong gia đình thức dậy. 

Anh Collins, với bộ dạng nghiêm trang và nụ cười gượng gạo, bày tỏ lời chia tay lịch sự với Elizabeth, đồng thời bày tỏ lòng biết ơn vì cô đã đến thăm nhà họ trong sáu tuần qua.  

“Chắc hẳn cuộc sống đơn giản ở Huntsford, với ngôi nhà khiêm tốn và ít tiếp xúc với thế giới bên ngoài, sẽ khiến cô cảm thấy nhàm chán, Elizabeth à,” anh Collins nói, giọng điệu có phần ngượng ngùng. “Tuy nhiên, chúng tôi đã cố gắng hết sức để cô cảm thấy thoải mái."

Elizabeth mỉm cười,  "Tôi xin cảm ơn anh, thưa ngài Collins. Tôi đã tận hưởng sáu tuần ở đây."

Anh Collins gật đầu, "Chúng tôi đã giới thiệu cô với một xã hội quý tộc và cuộc sống tại Rosings đã tạo ra sự thay đổi so với cuộc sống thường ngày tại nhà cô. Tôi tin chắc rằng cô sẽ có những câu chuyện thú vị để kể cho gia đình mình khi trở về Herfordshire."

Elizabeth mỉm cười nhẹ, cô hiểu ẩn ý trong lời nói của anh Collins.  Cuộc sống tại Rosings, với sự xa hoa và nghi thức, quả thực là một trải nghiệm hoàn toàn khác biệt với cuộc sống bình dị ở Herfordshire.

"Chắc chắn rồi, thưa ngài," Elizabeth trả lời.  "Tôi sẽ kể lại những điều tốt đẹp về cuộc sống tại Huntsford."

Anh Collins nhìn Elizabeth với ánh mắt đầy tình cảm,  "Và tôi hy vọng cô sẽ không quên kể cho họ nghe về tình yêu và sự hiểu biết sâu sắc giữa Charlotte và tôi."

Elizabeth gật đầu, "Hôn nhân giữa Charlotte và anh là một điều hạnh phúc, thưa ngài Collins.  Tuy nhiên, tôi không khỏi buồn khi nhìn thấy Charlotte sống giữa những người như vậy."

Trong lòng Elizabeth, cô không thể không cảm thấy thương cho Charlotte.  Cuộc sống tại Huntsford, với những người hàng xóm quê mùa và những buổi tối nhàm chán, quả thực không phải là điều mà một người phụ nữ trẻ như Charlotte mơ ước.

Sau những lời chia tay ngắn ngủi, Elizabeth và Maria rời khỏi Huntsford, đi qua khu vườn hoa, nơi những bông hồng nở rộ khoe sắc.  Anh Collins từ xa vẫy tay chào tạm biệt, đồng thời gửi lời thăm hỏi đến gia đình Elizabeth.

Trên đường đi, Maria và Elizabeth nhận ra rằng họ đã quên gửi lời chào đến Rosings, nơi Lady Catherine de Bourgh đã tiếp đãi họ rất chu đáo.  Họ hứa sẽ gửi lời cảm ơn sau.

Họ đến nhà ông Gardiner, nơi họ đã lưu lại vài ngày trước khi trở về nhà.  Jane trông khỏe mạnh và tràn đầy sức sống, nhưng Elizabeth không có cơ hội để tìm hiểu tâm tư của chị.  

Elizabeth kể cho Jane nghe về lời tỏ tình của anh Darcy, một việc khiến Jane ngạc nhiên nhưng cũng làm Elizabeth cảm thấy hài lòng về bản thân.  Cô cảm thấy như mình đã vượt qua những rào cản và những định kiến xã hội để theo đuổi tình yêu đích thực.
